BveTs Structure List 1.00
RailL0, RailL0.x
kaidan1,kaidan1.x
kaidanwall1,kaidanwall1.x
cakeshop,cakeshop.x

kayabawall,kayabawall.x
kayabayuka,kayabayuka.x
kayabatenjo,kayabatenjo.x

#北千住～南千住
keisei,keisei.x
10,10.x
road1,road1.x
墨堤通り
bokutei1,bokutei1.x
senjuazuma,senjuazuma.x
senjuazuma2,senjuazuma2.x
大踏切まわり
oofumikiri1,ooFumikiri1.x
oofumikiri2,ooFumikiri2.x
oofumikiri3,ooFumikiri3.x
ooFumikiri4,ooFumikiri4.x
ooFumikiri5,ooFumikiri5.x
oofumikiri6,oofumikiri6.x
oofumikiri7,oofumikiri7.x
oofumikiri8,oofumikiri8.x

千住東
azuma1,azuma1.x
azuma2,azuma2.x
azuma3,azuma3.x
azuma4,azuma4.x
azuma5,azuma5.x
azuma6,azuma6.x
azuma7,azuma7.x
azuma8,azuma8.x
azuma9,azuma9.x
azuma10,azuma10.x
azuma11,azuma11.x
azuma12,azuma12.x
azuma13,azuma13.x
千住関屋
sekiya1,sekiya1.x

sekiya3,sekiya3.x
sekiya4,sekiya4.x
sekiya5,sekiya5.x
sekiya6,sekiya6.x
sekiya7,sekiya7.x
sekiya8,sekiya8.x
柵
saku,saku.x
saku2,saku2.x
saku3,saku3.x
saku4,saku4.x
sakukabe,sakukabe.x
jari,jari.x
線路系
ballast2,ballast2.x
road,road.x
sumidatruss,sumidatruss.x
sumidatruss2,sumidatruss2.x
TX,TX.x
TX2,TX2.x
TX3,TX3.x
TXpole,TXpole.x
jobanwall,jobanwall.x
crack,crack.x
crack2,crack2.x
trussside2,trussside2.x
truss,truss.x
千住仲町とか
taiju,taiju.x
naka1,naka1.x
naka2,naka2.x
naka3,naka3.x
naka4,naka4.x
naka5,naka5.x
naka6,naka6.x
naka7,naka7.x
naka8,naka8.x
naka9,naka9.x
naka10,naka10.x
naka11,naka11.x
naka13,naka13.x
naka14,naka14.x
naka15,naka15.x
橋戸町
hashido1,hashido1.x
hashido2,hashido2.x
hashido3,hashido3.x
hashido4,hashido4.x
考えるのが面倒になったストラクチャ
a1,a1.x
a2,a2.x
a4,a4.x
a5,a5.x
a6,a6.x
木系
sakura,sakura.x
sakura2,sakura2.x
tree,tree.x

vertah系
vriver,river.x
vmise_6,mise_6.x
vtrussside,trussside.x
vsenjuken,senjuken.x
vtower,tower.x
vshimamura,mise_shimamura.x
vmise11,mise_11.x
vmise8,mise_8.x
vmisemae,mise_ekimae.x
vtateya,tateya.x
vmise2,mise_2.x
Freeobj211,minami\form2.x
Freeobj212,minami\form3.x
Freeobj213,minami\form4.x
Freeobj214,minami\form5.x
Freeobj215,minami\end.x
Freeobj217,minami\kaidan.x
form6,minami\form6.x
dike,dike.x
minodike,minodike.x
dikeL,dikeL.x
slab,slab.x
slab2,slab2.x
kisepole,kisepole.x
kisepole_1,kisepole_1.x
pole1,pole1.x
pole1_1,pole1_1.x
minami2,minami2.x
vmise1,mise1.x
shorttruss,shorttruss.x
wall2conc,wall2conc.x
saku3R,saku3R.x
wall2concR,wall2concR.x
tunin,tunin.x

#test
Rail3,B150.x
Rail4,B170.x


汎用
H01_01,H01_01.x
oofumikiri9,oofumikiri9.x
H01_03,H01_03.x

70000-1,70000-1.x
